[2024-08-13 09:55:27] local.ERROR: Undefined variable $rgeneradorInputs {"userId":1533,"exception":"[object] (ErrorException(code: 0): Undefined variable $rgeneradorInputs at C:\\laragon\\www\\lprosarc2\\app\\Http\\Requests\\SolServStoreRequest.php:103)
[stacktrace]
#0 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(256): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Undefined varia...', 'C:\\\\laragon\\\\www\\\\...', 103)
#1 C:\\laragon\\www\\lprosarc2\\app\\Http\\Requests\\SolServStoreRequest.php(103): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'Undefined varia...', 'C:\\\\laragon\\\\www\\\\...', 103)
#2 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): App\\Http\\Requests\\SolServStoreRequest->rules(Object(Illuminate\\Http\\Request))
#3 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#4 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#5 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#6 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#7 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\FormRequest.php(153): Illuminate\\Container\\Container->call(Array)
#8 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\FormRequest.php(118): Illuminate\\Foundation\\Http\\FormRequest->validationRules()
#9 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\FormRequest.php(91): Illuminate\\Foundation\\Http\\FormRequest->createDefaultValidator(Object(Illuminate\\Validation\\Factory))
#10 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\ValidatesWhenResolvedTrait.php(25): Illuminate\\Foundation\\Http\\FormRequest->getValidatorInstance()
#11 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Providers\\FormRequestServiceProvider.php(30): Illuminate\\Foundation\\Http\\FormRequest->validateResolved()
#12 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1418): Illuminate\\Foundation\\Providers\\FormRequestServiceProvider->Illuminate\\Foundation\\Providers\\{closure}(Object(App\\Http\\Requests\\SolServStoreRequest), Object(Illuminate\\Foundation\\Application))
#13 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1354): Illuminate\\Container\\Container->fireCallbackArray(Object(App\\Http\\Requests\\SolServStoreRequest), Array)
#14 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1340): Illuminate\\Container\\Container->fireAfterResolvingCallbacks('App\\\\Http\\\\Reques...', Object(App\\Http\\Requests\\SolServStoreRequest))
#15 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(833): Illuminate\\Container\\Container->fireResolvingCallbacks('App\\\\Http\\\\Reques...', Object(App\\Http\\Requests\\SolServStoreRequest))
#16 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1046): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Reques...', Array, true)
#17 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(751): Illuminate\\Foundation\\Application->resolve('App\\\\Http\\\\Reques...', Array)
#18 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1028): Illuminate\\Container\\Container->make('App\\\\Http\\\\Reques...', Array)
#19 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResolvesRouteDependencies.php(85): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Reques...')
#20 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResolvesRouteDependencies.php(50): Illuminate\\Routing\\ControllerDispatcher->transformDependency(Object(ReflectionParameter), Array, Object(stdClass))
#21 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResolvesRouteDependencies.php(29): Illuminate\\Routing\\ControllerDispatcher->resolveMethodDependencies(Array, Object(ReflectionMethod))
#22 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(59): Illuminate\\Routing\\ControllerDispatcher->resolveClassMethodDependencies(Array, Object(App\\Http\\Controllers\\SolicitudServicioController), 'store')
#23 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(40): Illuminate\\Routing\\ControllerDispatcher->resolveParameters(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\SolicitudServicioController), 'store')
#24 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\SolicitudServicioController), 'store')
#25 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(206): Illuminate\\Routing\\Route->runController()
#26 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(808): Illuminate\\Routing\\Route->run()
#27 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\laragon\\www\\lprosarc2\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
